Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Product ID,Quantity,Discount
ORD-662,2025-08-13,2025-08-15,Same Day,CUST-691,PROD-080,2,0
ORD-663,2025-08-30,2025-08-31,Second Class,CUST-360,PROD-011,7,0
ORD-664,2025-04-29,2025-05-02,First Class,CUST-878,PROD-021,3,0
ORD-665,2025-02-19,2025-02-24,First Class,CUST-158,PROD-065,5,0.2
ORD-666,2025-05-21,2025-05-23,Same Day,CUST-888,PROD-063,8,0
ORD-667,2025-02-19,2025-02-26,Second Class,CUST-385,PROD-099,7,0.2
ORD-668,2025-04-28,2025-05-01,Same Day,CUST-967,PROD-019,3,0
ORD-669,2025-12-22,2025-12-24,Second Class,CUST-410,PROD-014,2,0
ORD-670,2025-03-18,2025-03-23,Second Class,CUST-272,PROD-078,9,0.1
ORD-671,2025-12-31,2026-01-03,Same Day,CUST-814,PROD-053,9,0.2
ORD-672,2025-03-18,2025-03-20,Same Day,CUST-587,PROD-048,2,0.1
ORD-673,2025-06-04,2025-06-08,First Class,CUST-023,PROD-062,10,0
ORD-674,2025-11-11,2025-11-18,Same Day,CUST-436,PROD-050,10,0.1
ORD-675,2025-03-01,2025-03-02,Same Day,CUST-640,PROD-093,6,0
ORD-676,2025-10-16,2025-10-19,Same Day,CUST-663,PROD-064,3,0.2
ORD-677,2025-01-23,2025-01-30,Same Day,CUST-126,PROD-077,3,0.2
ORD-678,2025-11-22,2025-11-28,First Class,CUST-304,PROD-004,2,0.2
ORD-679,2025-05-23,2025-05-25,First Class,CUST-675,PROD-055,6,0.2
ORD-680,2025-04-24,2025-04-27,Third Class,CUST-737,PROD-095,6,0.1
ORD-681,2025-03-27,2025-04-02,Third Class,CUST-699,PROD-051,3,0.1
ORD-682,2025-07-24,2025-07-28,Second Class,CUST-582,PROD-049,6,0.2
ORD-683,2025-06-09,2025-06-15,Third Class,CUST-666,PROD-083,2,0
ORD-684,2025-11-11,2025-11-16,First Class,CUST-793,PROD-064,10,0.2
ORD-685,2025-10-27,2025-11-01,Third Class,CUST-780,PROD-072,3,0
ORD-686,2025-10-15,2025-10-19,First Class,CUST-587,PROD-091,9,0.2
ORD-687,2025-03-08,2025-03-14,Second Class,CUST-519,PROD-069,1,0.1
ORD-688,2025-02-13,2025-02-15,Second Class,CUST-232,PROD-040,4,0
ORD-689,2025-09-01,2025-09-07,Third Class,CUST-008,PROD-010,5,0.1
ORD-690,2025-07-05,2025-07-08,Second Class,CUST-273,PROD-100,2,0.2
ORD-691,2025-03-10,2025-03-13,Second Class,CUST-527,PROD-080,6,0.1
ORD-692,2025-11-15,2025-11-16,First Class,CUST-972,PROD-034,10,0.1
ORD-693,2025-02-10,2025-02-14,Third Class,CUST-757,PROD-043,8,0.2
ORD-694,2025-03-19,2025-03-26,Second Class,CUST-205,PROD-087,8,0
ORD-695,2025-07-21,2025-07-27,First Class,CUST-759,PROD-061,10,0
ORD-696,2025-09-07,2025-09-12,First Class,CUST-326,PROD-023,10,0.1
ORD-697,2025-12-20,2025-12-22,Third Class,CUST-120,PROD-047,3,0.2
ORD-698,2025-09-19,2025-09-25,Third Class,CUST-057,PROD-001,7,0.2
ORD-699,2025-08-29,2025-09-03,Third Class,CUST-832,PROD-046,5,0
ORD-700,2025-02-18,2025-02-21,First Class,CUST-170,PROD-026,1,0.2
ORD-701,2025-09-07,2025-09-13,Third Class,CUST-661,PROD-090,8,0.2
ORD-702,2025-01-09,2025-01-13,Second Class,CUST-883,PROD-083,4,0.1
ORD-703,2025-05-26,2025-05-27,Second Class,CUST-597,PROD-068,10,0
ORD-704,2025-05-22,2025-05-29,Same Day,CUST-916,PROD-058,8,0.1
ORD-705,2025-09-03,2025-09-06,Third Class,CUST-664,PROD-086,3,0.2
ORD-706,2025-12-07,2025-12-08,Third Class,CUST-762,PROD-014,3,0.1
ORD-707,2025-01-20,2025-01-23,First Class,CUST-426,PROD-094,9,0.1
ORD-708,2025-03-26,2025-03-28,Third Class,CUST-730,PROD-003,5,0.1
ORD-709,2025-08-29,2025-08-31,First Class,CUST-771,PROD-073,4,0
ORD-710,2025-12-12,2025-12-15,Second Class,CUST-189,PROD-036,6,0.2
ORD-711,2025-01-25,2025-01-26,Same Day,CUST-976,PROD-079,2,0.1
ORD-712,2025-03-15,2025-03-16,First Class,CUST-277,PROD-084,7,0.2
ORD-713,2025-10-17,2025-10-18,Third Class,CUST-952,PROD-017,3,0.2
ORD-714,2025-09-16,2025-09-23,First Class,CUST-161,PROD-008,3,0.1
ORD-715,2025-04-13,2025-04-18,Third Class,CUST-608,PROD-057,10,0
ORD-716,2025-05-01,2025-05-08,Third Class,CUST-263,PROD-050,2,0
ORD-717,2025-05-19,2025-05-20,Same Day,CUST-208,PROD-082,5,0.1
ORD-718,2025-05-11,2025-05-18,Same Day,CUST-094,PROD-038,5,0.2
ORD-719,2025-04-24,2025-04-29,Same Day,CUST-841,PROD-065,3,0
ORD-720,2025-08-08,2025-08-14,Third Class,CUST-903,PROD-024,9,0.1
ORD-721,2025-10-24,2025-10-26,Third Class,CUST-963,PROD-041,8,0.1
ORD-722,2025-03-16,2025-03-21,Second Class,CUST-730,PROD-099,10,0.1
ORD-723,2025-09-20,2025-09-21,Same Day,CUST-607,PROD-049,8,0
ORD-724,2025-02-21,2025-02-22,First Class,CUST-817,PROD-095,7,0.2
ORD-725,2025-02-24,2025-03-02,First Class,CUST-606,PROD-100,2,0.2
ORD-726,2025-02-17,2025-02-22,Second Class,CUST-216,PROD-024,5,0.2
ORD-727,2025-09-30,2025-10-02,First Class,CUST-620,PROD-067,7,0
ORD-728,2025-11-25,2025-11-27,Second Class,CUST-299,PROD-095,2,0
ORD-729,2025-07-27,2025-08-03,Third Class,CUST-992,PROD-038,7,0
ORD-730,2025-06-28,2025-07-05,Same Day,CUST-474,PROD-021,2,0
ORD-731,2025-12-30,2026-01-02,Third Class,CUST-766,PROD-070,3,0.2
ORD-732,2025-12-31,2026-01-01,Second Class,CUST-567,PROD-082,3,0
ORD-733,2025-03-24,2025-03-26,Third Class,CUST-367,PROD-043,7,0.2
ORD-734,2025-03-17,2025-03-22,Same Day,CUST-713,PROD-052,5,0.1
ORD-735,2025-05-31,2025-06-02,Second Class,CUST-928,PROD-031,7,0.1
ORD-736,2025-11-29,2025-12-02,Same Day,CUST-785,PROD-012,1,0
ORD-737,2025-07-25,2025-07-26,First Class,CUST-287,PROD-043,7,0.2
ORD-738,2025-09-11,2025-09-12,Same Day,CUST-781,PROD-016,5,0
ORD-739,2025-04-16,2025-04-21,Same Day,CUST-718,PROD-086,6,0
ORD-740,2025-12-01,2025-12-02,Second Class,CUST-002,PROD-073,2,0.2
ORD-741,2025-03-09,2025-03-14,Second Class,CUST-278,PROD-003,10,0.2
ORD-742,2025-05-14,2025-05-18,Same Day,CUST-818,PROD-012,7,0.1
ORD-743,2025-03-29,2025-04-04,Second Class,CUST-939,PROD-031,3,0.1
ORD-744,2025-07-20,2025-07-25,First Class,CUST-756,PROD-032,2,0.2
ORD-745,2025-08-26,2025-08-31,Second Class,CUST-468,PROD-066,6,0.2
ORD-746,2025-03-09,2025-03-12,First Class,CUST-810,PROD-015,1,0.2
ORD-747,2025-11-28,2025-12-03,Third Class,CUST-969,PROD-050,4,0
ORD-748,2025-08-19,2025-08-23,Second Class,CUST-256,PROD-057,9,0.1
ORD-749,2025-04-17,2025-04-22,Second Class,CUST-197,PROD-074,6,0
ORD-750,2025-05-25,2025-05-31,First Class,CUST-325,PROD-028,8,0
ORD-751,2025-12-22,2025-12-26,First Class,CUST-557,PROD-083,9,0.1
ORD-752,2025-01-18,2025-01-23,First Class,CUST-489,PROD-069,3,0
ORD-753,2025-11-19,2025-11-25,Third Class,CUST-518,PROD-094,5,0.2
ORD-754,2025-11-19,2025-11-20,Third Class,CUST-875,PROD-046,7,0
ORD-755,2025-07-16,2025-07-18,First Class,CUST-415,PROD-028,4,0
ORD-756,2025-02-28,2025-03-05,First Class,CUST-886,PROD-088,3,0.2
ORD-757,2025-04-11,2025-04-12,Third Class,CUST-518,PROD-073,7,0.2
ORD-758,2025-01-09,2025-01-11,First Class,CUST-461,PROD-017,8,0.1
ORD-759,2025-08-30,2025-09-06,Same Day,CUST-088,PROD-092,1,0.1
ORD-760,2025-08-04,2025-08-09,Third Class,CUST-074,PROD-079,8,0.2
ORD-761,2025-09-07,2025-09-10,Third Class,CUST-157,PROD-091,9,0
ORD-762,2025-11-06,2025-11-09,Third Class,CUST-332,PROD-037,6,0.1
ORD-763,2025-11-04,2025-11-06,Second Class,CUST-104,PROD-001,7,0.2
ORD-764,2025-09-24,2025-10-01,Same Day,CUST-950,PROD-042,1,0.2
ORD-765,2025-08-09,2025-08-14,Same Day,CUST-684,PROD-094,7,0.1
ORD-766,2025-12-15,2025-12-17,Second Class,CUST-840,PROD-021,10,0.1
ORD-767,2025-02-01,2025-02-08,Second Class,CUST-861,PROD-051,1,0.2
ORD-768,2025-01-08,2025-01-15,Third Class,CUST-982,PROD-007,6,0
ORD-769,2025-03-30,2025-04-04,Same Day,CUST-357,PROD-027,4,0.1
ORD-770,2025-11-14,2025-11-21,First Class,CUST-311,PROD-076,5,0
ORD-771,2025-08-11,2025-08-13,First Class,CUST-712,PROD-097,8,0.2
ORD-772,2025-01-14,2025-01-20,Second Class,CUST-621,PROD-036,8,0
ORD-773,2025-02-23,2025-02-27,Second Class,CUST-505,PROD-058,9,0.1
ORD-774,2025-07-28,2025-07-30,Same Day,CUST-360,PROD-034,5,0.1
ORD-775,2025-10-16,2025-10-18,First Class,CUST-532,PROD-087,6,0.1
ORD-776,2025-05-25,2025-05-30,Third Class,CUST-625,PROD-067,5,0.2
ORD-777,2025-11-11,2025-11-13,Third Class,CUST-302,PROD-043,1,0.1
ORD-778,2025-08-29,2025-09-05,Third Class,CUST-926,PROD-006,8,0
ORD-779,2025-12-20,2025-12-25,Second Class,CUST-182,PROD-062,4,0.2
ORD-780,2025-04-29,2025-05-02,Third Class,CUST-718,PROD-074,1,0.1
ORD-781,2025-03-26,2025-04-02,Third Class,CUST-682,PROD-083,7,0.1
ORD-782,2025-08-31,2025-09-02,First Class,CUST-607,PROD-095,5,0.2
ORD-783,2025-03-20,2025-03-24,Same Day,CUST-922,PROD-001,2,0.1
ORD-784,2025-06-12,2025-06-19,Second Class,CUST-672,PROD-003,3,0.1
ORD-785,2025-01-13,2025-01-20,First Class,CUST-480,PROD-009,9,0.1
ORD-786,2025-05-01,2025-05-03,Second Class,CUST-436,PROD-017,10,0.1
ORD-787,2025-09-04,2025-09-05,Same Day,CUST-284,PROD-028,2,0.1
ORD-788,2025-03-03,2025-03-04,Same Day,CUST-674,PROD-086,3,0.1
ORD-789,2025-07-08,2025-07-11,Second Class,CUST-155,PROD-056,5,0.2
ORD-790,2025-07-12,2025-07-17,Same Day,CUST-265,PROD-037,1,0.1
ORD-791,2025-11-23,2025-11-29,First Class,CUST-507,PROD-084,3,0.1
ORD-792,2025-04-13,2025-04-18,Third Class,CUST-125,PROD-080,3,0
ORD-793,2025-08-29,2025-09-03,Same Day,CUST-972,PROD-008,7,0.2
ORD-794,2025-07-16,2025-07-23,Same Day,CUST-802,PROD-054,4,0.1
ORD-795,2025-01-30,2025-02-06,First Class,CUST-380,PROD-004,5,0.2
ORD-796,2025-03-31,2025-04-04,Second Class,CUST-920,PROD-088,4,0.2
ORD-797,2025-08-09,2025-08-10,First Class,CUST-576,PROD-095,8,0
ORD-798,2025-08-08,2025-08-13,Third Class,CUST-218,PROD-017,3,0
ORD-799,2025-11-02,2025-11-05,Second Class,CUST-698,PROD-074,4,0
ORD-800,2025-01-25,2025-01-29,Same Day,CUST-250,PROD-004,4,0.1
ORD-801,2025-02-22,2025-02-24,First Class,CUST-304,PROD-030,10,0.2
ORD-802,2025-05-18,2025-05-25,Same Day,CUST-322,PROD-047,2,0.2
ORD-803,2025-03-10,2025-03-11,Third Class,CUST-335,PROD-018,5,0.2
ORD-804,2025-01-15,2025-01-22,First Class,CUST-295,PROD-030,4,0
ORD-805,2025-11-07,2025-11-09,Second Class,CUST-997,PROD-016,7,0
ORD-806,2025-03-16,2025-03-19,Third Class,CUST-526,PROD-069,8,0.2
ORD-807,2025-12-14,2025-12-20,Third Class,CUST-739,PROD-086,6,0.2
ORD-808,2025-07-17,2025-07-23,First Class,CUST-163,PROD-014,4,0.1
ORD-809,2025-07-21,2025-07-24,Second Class,CUST-767,PROD-079,5,0.2
ORD-810,2025-11-06,2025-11-13,First Class,CUST-150,PROD-059,4,0
ORD-811,2025-01-04,2025-01-05,First Class,CUST-868,PROD-058,2,0
ORD-812,2025-10-19,2025-10-20,Second Class,CUST-357,PROD-072,8,0.1
ORD-813,2025-12-15,2025-12-18,Second Class,CUST-944,PROD-034,10,0
ORD-814,2025-12-19,2025-12-23,Second Class,CUST-520,PROD-015,4,0
ORD-815,2025-01-20,2025-01-21,First Class,CUST-956,PROD-075,2,0.1
ORD-816,2025-11-30,2025-12-07,First Class,CUST-085,PROD-006,3,0.1
ORD-817,2025-12-10,2025-12-13,Third Class,CUST-440,PROD-096,5,0.1
ORD-818,2025-11-30,2025-12-05,Same Day,CUST-035,PROD-070,4,0.1
ORD-819,2025-04-23,2025-04-27,Third Class,CUST-540,PROD-074,10,0.2
ORD-820,2025-04-12,2025-04-17,Third Class,CUST-802,PROD-069,9,0
ORD-821,2025-04-18,2025-04-21,First Class,CUST-253,PROD-082,5,0.2
ORD-822,2025-05-30,2025-06-03,First Class,CUST-100,PROD-073,1,0.2
ORD-823,2025-03-12,2025-03-13,Same Day,CUST-906,PROD-017,1,0
ORD-824,2025-06-14,2025-06-16,Third Class,CUST-346,PROD-006,8,0.2
ORD-825,2025-01-12,2025-01-17,Same Day,CUST-416,PROD-100,3,0
ORD-826,2025-10-20,2025-10-24,Third Class,CUST-484,PROD-065,7,0.1
ORD-827,2025-10-30,2025-10-31,First Class,CUST-139,PROD-001,2,0.1
ORD-828,2025-04-16,2025-04-19,Same Day,CUST-336,PROD-090,2,0
ORD-829,2025-12-01,2025-12-05,First Class,CUST-531,PROD-026,10,0
ORD-830,2025-07-13,2025-07-16,Second Class,CUST-823,PROD-034,2,0
ORD-831,2025-01-07,2025-01-09,Third Class,CUST-670,PROD-042,6,0.2
ORD-832,2025-10-02,2025-10-07,Second Class,CUST-709,PROD-032,7,0.1
ORD-833,2025-10-20,2025-10-25,Same Day,CUST-309,PROD-011,1,0.1
ORD-834,2025-10-18,2025-10-21,First Class,CUST-797,PROD-080,6,0.1
ORD-835,2025-04-07,2025-04-11,Third Class,CUST-450,PROD-017,5,0
ORD-836,2025-07-01,2025-07-02,Second Class,CUST-093,PROD-067,1,0.2
ORD-837,2025-04-22,2025-04-23,Same Day,CUST-290,PROD-033,9,0
ORD-838,2025-04-20,2025-04-25,Second Class,CUST-777,PROD-059,5,0.2
ORD-839,2025-10-23,2025-10-30,Third Class,CUST-429,PROD-024,5,0.2
ORD-840,2025-10-17,2025-10-19,Same Day,CUST-794,PROD-021,1,0.2
ORD-841,2025-09-27,2025-10-02,Same Day,CUST-499,PROD-067,4,0
ORD-842,2025-03-06,2025-03-07,Second Class,CUST-936,PROD-023,1,0
ORD-843,2025-05-18,2025-05-25,First Class,CUST-898,PROD-043,4,0
ORD-844,2025-07-14,2025-07-20,Third Class,CUST-884,PROD-045,5,0
ORD-845,2025-07-06,2025-07-09,First Class,CUST-758,PROD-049,7,0.1
ORD-846,2025-07-03,2025-07-10,Same Day,CUST-588,PROD-082,6,0.1
ORD-847,2025-11-14,2025-11-17,Same Day,CUST-972,PROD-092,10,0.1
ORD-848,2025-08-02,2025-08-08,Same Day,CUST-910,PROD-030,3,0
ORD-849,2025-02-24,2025-03-02,First Class,CUST-185,PROD-037,10,0.1
ORD-850,2025-04-21,2025-04-23,Second Class,CUST-537,PROD-048,2,0.2
ORD-851,2025-06-29,2025-06-30,First Class,CUST-217,PROD-095,3,0.1
ORD-852,2025-04-17,2025-04-23,Third Class,CUST-940,PROD-072,7,0.2
ORD-853,2025-10-19,2025-10-26,First Class,CUST-732,PROD-053,8,0.2
ORD-854,2025-01-04,2025-01-11,First Class,CUST-065,PROD-019,6,0.1
ORD-855,2025-04-25,2025-04-28,Third Class,CUST-697,PROD-039,4,0.2
ORD-856,2025-09-27,2025-10-01,Same Day,CUST-232,PROD-065,9,0
ORD-857,2025-08-18,2025-08-21,Same Day,CUST-360,PROD-035,2,0
ORD-858,2025-07-20,2025-07-27,Third Class,CUST-443,PROD-091,9,0.1
ORD-859,2025-09-25,2025-09-26,Same Day,CUST-655,PROD-040,4,0.2
ORD-860,2025-05-28,2025-06-03,Third Class,CUST-618,PROD-077,2,0.2
ORD-861,2025-09-21,2025-09-26,First Class,CUST-522,PROD-039,1,0.2
ORD-862,2025-02-15,2025-02-16,Same Day,CUST-537,PROD-026,7,0.1
ORD-863,2025-03-09,2025-03-11,Third Class,CUST-324,PROD-081,9,0.2
ORD-864,2025-09-13,2025-09-14,Second Class,CUST-784,PROD-030,8,0.2
ORD-865,2025-05-30,2025-06-02,First Class,CUST-096,PROD-078,3,0
ORD-866,2025-08-24,2025-08-25,Same Day,CUST-491,PROD-024,3,0
ORD-867,2025-04-16,2025-04-23,First Class,CUST-132,PROD-055,7,0.2
ORD-868,2025-11-08,2025-11-13,Second Class,CUST-374,PROD-002,4,0
ORD-869,2025-11-16,2025-11-22,Second Class,CUST-775,PROD-026,5,0
ORD-870,2025-09-07,2025-09-12,Same Day,CUST-054,PROD-077,8,0.2
ORD-871,2025-05-26,2025-05-27,Same Day,CUST-478,PROD-013,10,0
ORD-872,2025-01-06,2025-01-13,Third Class,CUST-987,PROD-041,6,0
ORD-873,2025-10-24,2025-10-25,Third Class,CUST-722,PROD-052,4,0
ORD-874,2025-04-26,2025-04-28,Second Class,CUST-237,PROD-025,7,0.2
ORD-875,2025-12-04,2025-12-07,Third Class,CUST-717,PROD-026,6,0.1
ORD-876,2025-06-07,2025-06-12,Same Day,CUST-083,PROD-050,5,0.2
ORD-877,2025-11-01,2025-11-02,Same Day,CUST-601,PROD-099,1,0.2
ORD-878,2025-08-30,2025-08-31,Second Class,CUST-621,PROD-090,6,0.1
ORD-879,2025-08-28,2025-08-31,Second Class,CUST-149,PROD-053,3,0.2
ORD-880,2025-10-11,2025-10-12,Third Class,CUST-210,PROD-073,7,0.2
ORD-881,2025-12-06,2025-12-07,Same Day,CUST-679,PROD-084,1,0.2
ORD-882,2025-11-07,2025-11-11,First Class,CUST-840,PROD-066,9,0
ORD-883,2025-04-16,2025-04-17,Same Day,CUST-941,PROD-049,1,0
ORD-884,2025-05-07,2025-05-10,Second Class,CUST-740,PROD-024,6,0.1
ORD-885,2025-09-25,2025-10-02,Second Class,CUST-428,PROD-038,8,0.1
ORD-886,2025-11-05,2025-11-08,Same Day,CUST-456,PROD-020,6,0.1
ORD-887,2025-12-13,2025-12-14,Second Class,CUST-147,PROD-077,6,0.1
ORD-888,2025-10-04,2025-10-10,Same Day,CUST-222,PROD-025,3,0.1
ORD-889,2025-07-29,2025-08-04,First Class,CUST-730,PROD-057,1,0
ORD-890,2025-06-16,2025-06-20,Same Day,CUST-066,PROD-085,7,0
ORD-891,2025-06-01,2025-06-05,Same Day,CUST-355,PROD-047,8,0
ORD-892,2025-06-16,2025-06-19,Third Class,CUST-764,PROD-090,10,0.2
ORD-893,2025-09-16,2025-09-17,Third Class,CUST-621,PROD-049,9,0
ORD-894,2025-08-14,2025-08-16,Third Class,CUST-128,PROD-052,5,0.1
ORD-895,2025-12-13,2025-12-16,Same Day,CUST-661,PROD-095,10,0
ORD-896,2025-05-27,2025-06-01,Third Class,CUST-229,PROD-071,10,0.2
ORD-897,2025-03-16,2025-03-22,Same Day,CUST-415,PROD-036,9,0
ORD-898,2025-03-09,2025-03-10,Same Day,CUST-899,PROD-011,2,0.2
ORD-899,2025-06-11,2025-06-12,Third Class,CUST-376,PROD-053,8,0
ORD-900,2025-08-15,2025-08-17,Third Class,CUST-683,PROD-059,3,0.1
ORD-901,2025-03-29,2025-03-31,Third Class,CUST-271,PROD-056,7,0
ORD-902,2025-10-29,2025-11-04,First Class,CUST-846,PROD-056,4,0.2
ORD-903,2025-12-11,2025-12-14,First Class,CUST-040,PROD-001,7,0
ORD-904,2025-12-31,2026-01-07,Same Day,CUST-713,PROD-098,7,0
ORD-905,2025-06-10,2025-06-16,Same Day,CUST-310,PROD-029,3,0.2
ORD-906,2025-12-24,2025-12-28,Second Class,CUST-260,PROD-090,2,0
ORD-907,2025-01-26,2025-01-28,Second Class,CUST-421,PROD-049,10,0.2
ORD-908,2025-03-08,2025-03-14,Same Day,CUST-957,PROD-072,5,0
ORD-909,2025-10-28,2025-10-29,Third Class,CUST-770,PROD-021,4,0.1
ORD-910,2025-06-19,2025-06-26,Same Day,CUST-115,PROD-006,5,0.2
ORD-911,2025-10-10,2025-10-16,Same Day,CUST-345,PROD-056,4,0.1
ORD-912,2025-10-24,2025-10-27,Third Class,CUST-832,PROD-014,10,0
ORD-913,2025-08-14,2025-08-19,Second Class,CUST-984,PROD-080,8,0.2
ORD-914,2025-01-08,2025-01-10,First Class,CUST-779,PROD-018,4,0.1
ORD-915,2025-04-27,2025-04-28,Third Class,CUST-589,PROD-013,2,0.2
ORD-916,2025-09-16,2025-09-21,Third Class,CUST-002,PROD-073,3,0
ORD-917,2025-08-19,2025-08-23,First Class,CUST-592,PROD-068,6,0.1
ORD-918,2025-02-14,2025-02-16,Third Class,CUST-877,PROD-080,10,0.1
ORD-919,2025-09-17,2025-09-21,Second Class,CUST-810,PROD-073,6,0.1
ORD-920,2025-12-25,2026-01-01,Third Class,CUST-466,PROD-049,3,0.1
ORD-921,2025-08-08,2025-08-11,Third Class,CUST-159,PROD-099,8,0.1
ORD-922,2025-07-30,2025-08-04,Second Class,CUST-932,PROD-070,9,0.1
ORD-923,2025-03-16,2025-03-17,First Class,CUST-138,PROD-030,1,0.2
ORD-924,2025-01-26,2025-01-29,Third Class,CUST-531,PROD-066,6,0.1
ORD-925,2025-08-22,2025-08-28,Third Class,CUST-265,PROD-078,8,0.1
ORD-926,2025-09-29,2025-09-30,Same Day,CUST-563,PROD-080,6,0
ORD-927,2025-10-23,2025-10-29,Second Class,CUST-939,PROD-013,7,0
ORD-928,2025-10-25,2025-11-01,Same Day,CUST-040,PROD-013,10,0.1
ORD-929,2025-06-04,2025-06-10,Third Class,CUST-997,PROD-021,9,0
ORD-930,2025-09-30,2025-10-03,Second Class,CUST-220,PROD-087,6,0
ORD-931,2025-12-05,2025-12-06,Same Day,CUST-005,PROD-060,4,0.1
ORD-932,2025-04-01,2025-04-06,Third Class,CUST-611,PROD-033,9,0.1
ORD-933,2025-10-10,2025-10-16,Third Class,CUST-792,PROD-040,8,0.2
ORD-934,2025-04-15,2025-04-20,Third Class,CUST-881,PROD-075,8,0.2
ORD-935,2025-02-12,2025-02-19,Same Day,CUST-043,PROD-072,4,0
ORD-936,2025-10-21,2025-10-26,Third Class,CUST-654,PROD-065,7,0.2
ORD-937,2025-03-10,2025-03-12,Second Class,CUST-325,PROD-025,6,0.1
ORD-938,2025-10-31,2025-11-07,Third Class,CUST-682,PROD-003,6,0.1
ORD-939,2025-03-19,2025-03-23,Second Class,CUST-540,PROD-087,8,0
ORD-940,2025-06-20,2025-06-22,Second Class,CUST-686,PROD-018,4,0.1
ORD-941,2025-07-20,2025-07-21,Second Class,CUST-629,PROD-056,8,0.1
ORD-942,2025-08-16,2025-08-19,Same Day,CUST-929,PROD-014,10,0.1
ORD-943,2025-05-27,2025-06-03,Same Day,CUST-012,PROD-023,4,0.1
ORD-944,2025-01-21,2025-01-24,Same Day,CUST-964,PROD-030,10,0.1
ORD-945,2025-07-29,2025-08-01,Second Class,CUST-004,PROD-052,9,0.2
ORD-946,2025-02-12,2025-02-14,Second Class,CUST-290,PROD-092,8,0.1
ORD-947,2025-02-20,2025-02-27,Same Day,CUST-528,PROD-098,1,0.2
ORD-948,2025-10-25,2025-10-30,Third Class,CUST-856,PROD-011,6,0.1
ORD-949,2025-08-03,2025-08-06,Same Day,CUST-464,PROD-078,10,0
ORD-950,2025-02-27,2025-03-05,Second Class,CUST-825,PROD-041,5,0.2
ORD-951,2025-05-22,2025-05-26,Second Class,CUST-996,PROD-079,10,0
ORD-952,2025-02-15,2025-02-19,Third Class,CUST-555,PROD-040,7,0.2
ORD-953,2025-12-13,2025-12-20,Third Class,CUST-603,PROD-078,3,0.1
ORD-954,2025-10-11,2025-10-13,First Class,CUST-351,PROD-070,7,0.1
ORD-955,2025-01-17,2025-01-19,First Class,CUST-055,PROD-096,6,0
ORD-956,2025-11-08,2025-11-13,Same Day,CUST-047,PROD-048,9,0.1
ORD-957,2025-01-15,2025-01-22,First Class,CUST-178,PROD-084,4,0.2
ORD-958,2025-05-04,2025-05-10,Second Class,CUST-072,PROD-066,9,0.1
ORD-959,2025-08-02,2025-08-07,First Class,CUST-131,PROD-004,6,0.1
ORD-960,2025-03-10,2025-03-17,First Class,CUST-128,PROD-026,2,0
ORD-961,2025-07-11,2025-07-16,Third Class,CUST-560,PROD-065,8,0.1
ORD-962,2025-06-26,2025-06-29,First Class,CUST-108,PROD-046,9,0
ORD-963,2025-05-13,2025-05-17,Third Class,CUST-980,PROD-010,3,0.1
ORD-964,2025-07-09,2025-07-12,Same Day,CUST-032,PROD-078,3,0.1
ORD-965,2025-12-05,2025-12-11,Same Day,CUST-048,PROD-081,9,0
ORD-966,2025-12-08,2025-12-12,First Class,CUST-654,PROD-071,1,0
ORD-967,2025-08-23,2025-08-24,First Class,CUST-234,PROD-071,8,0.1
ORD-968,2025-12-11,2025-12-15,Third Class,CUST-673,PROD-079,7,0
ORD-969,2025-06-26,2025-06-27,Third Class,CUST-450,PROD-052,3,0.1
ORD-970,2025-06-10,2025-06-14,First Class,CUST-182,PROD-091,8,0.1
ORD-971,2025-09-28,2025-10-03,Same Day,CUST-526,PROD-080,5,0
ORD-972,2025-09-17,2025-09-24,Third Class,CUST-103,PROD-100,3,0
ORD-973,2025-08-22,2025-08-23,Third Class,CUST-685,PROD-035,10,0.2
ORD-974,2025-02-20,2025-02-22,Second Class,CUST-256,PROD-073,7,0
ORD-975,2025-08-14,2025-08-16,First Class,CUST-597,PROD-025,1,0
ORD-976,2025-12-15,2025-12-17,First Class,CUST-120,PROD-019,9,0
ORD-977,2025-01-17,2025-01-21,Second Class,CUST-760,PROD-082,10,0
ORD-978,2025-07-20,2025-07-26,Same Day,CUST-283,PROD-067,3,0
ORD-979,2025-10-13,2025-10-17,Third Class,CUST-995,PROD-013,3,0.1
ORD-980,2025-02-21,2025-02-22,First Class,CUST-254,PROD-061,10,0
ORD-981,2025-01-31,2025-02-01,First Class,CUST-387,PROD-043,10,0.1
ORD-982,2025-12-13,2025-12-20,Second Class,CUST-686,PROD-010,9,0
ORD-983,2025-07-10,2025-07-17,First Class,CUST-836,PROD-024,8,0
ORD-984,2025-02-14,2025-02-17,Same Day,CUST-099,PROD-065,7,0.2
ORD-985,2025-12-15,2025-12-16,Third Class,CUST-496,PROD-010,5,0.2
ORD-986,2025-01-10,2025-01-12,Same Day,CUST-412,PROD-030,4,0.2
ORD-987,2025-12-21,2025-12-25,Second Class,CUST-882,PROD-079,3,0.2
ORD-988,2025-07-12,2025-07-19,First Class,CUST-221,PROD-003,4,0
ORD-989,2025-09-19,2025-09-20,Same Day,CUST-497,PROD-041,6,0.2
ORD-990,2025-03-07,2025-03-12,Third Class,CUST-566,PROD-044,10,0.2
ORD-991,2025-01-10,2025-01-11,Second Class,CUST-239,PROD-020,5,0.1
ORD-992,2025-07-01,2025-07-06,Same Day,CUST-913,PROD-097,2,0.2
