product_id,product_name,category,subcategory,unit_price,cogs
PROD-935,Laugh Address,Books,Non-fiction,530.55,290.61
PROD-936,Dog News,Clothing,Shirts,866.61,603.47
PROD-937,Hair Kitchen,Clothing,Shirts,791.62,493.36
PROD-938,Follow Then,Toys,Dolls,579.7,296.34
PROD-939,Rest Soldier,Furniture,Chairs,434.15,253.02
PROD-940,Ready Difference,Home Goods,Lighting,451.66,280.99
PROD-941,Take Design,Furniture,Chairs,134.43,79.35
PROD-942,Election Community,Home Goods,Bedding,986.1,596.71
PROD-943,Report Purpose,Toys,Action Figures,552.16,249.88
PROD-944,Themselves Property,Toys,Puzzles,11.26,4.86
PROD-945,Record Part,Toys,Puzzles,219.47,139.49
PROD-946,Begin Ago,Furniture,Chairs,908.45,427.22
PROD-947,Play Happy,Clothing,Shirts,827.69,432.49
PROD-948,Will Question,Books,Children's,285.3,184.25
PROD-949,Class Hard,Electronics,Laptops,501.65,332.68
PROD-950,Gun Can,Home Goods,Kitchenware,572.64,255.63
PROD-951,I Another,Books,Fiction,301.46,145.31
PROD-952,Often Yet,Furniture,Tables,642.63,261.75
PROD-953,Specific Agreement,Electronics,Tablets,322.56,186.99
PROD-954,Perhaps Mind,Books,Comics,371.46,218.64
PROD-955,Business Education,Furniture,Sofas,159.71,70.97
PROD-956,Process Number,Clothing,Jackets,903.03,612.05
PROD-957,View Result,Furniture,Tables,108.0,59.51
PROD-958,Season Take,Furniture,Sofas,549.97,358.67
PROD-959,Take Close,Toys,Board Games,504.01,332.17
PROD-960,Reflect Section,Home Goods,Bedding,467.05,244.45
PROD-961,Consider Recent,Books,Fiction,89.65,47.39
PROD-962,Program Dream,Books,Comics,834.51,518.84
PROD-963,Growth Answer,Clothing,Shoes,257.48,111.36
PROD-964,Spring Safe,Home Goods,Lighting,271.6,131.01
PROD-965,Where Low,Toys,Puzzles,518.53,256.12
PROD-966,Blue Control,Clothing,Shirts,146.55,90.49
PROD-967,Player Performance,Home Goods,Kitchenware,389.33,245.44
PROD-968,Can Accept,Books,Children's,736.92,479.82
PROD-969,Create Building,Clothing,Jackets,930.63,419.09
PROD-970,Artist After,Electronics,Smartphones,977.64,436.19
PROD-971,Physical Call,Electronics,Smartphones,875.9,583.51
PROD-972,Heart Chance,Toys,Puzzles,51.08,30.73
PROD-973,Fear Else,Books,Fiction,424.15,278.4
PROD-974,Option Open,Furniture,Sofas,341.81,146.2
PROD-975,Position Animal,Electronics,Headphones,145.9,93.6
PROD-976,Standard Garden,Home Goods,Lighting,808.8,340.46
PROD-977,One Move,Toys,Dolls,812.11,482.08
PROD-978,Race Respond,Clothing,Jackets,755.11,466.77
PROD-979,Cost Me,Home Goods,Lighting,831.4,472.44
PROD-980,Fund Increase,Electronics,Tablets,975.55,437.1
PROD-981,Price Thank,Home Goods,Bedding,982.43,502.87
PROD-982,Hit Treat,Furniture,Sofas,616.15,276.5
PROD-983,Reason Shake,Home Goods,Decor,734.34,441.92
PROD-984,And When,Furniture,Tables,547.95,369.7
PROD-985,Wind Voice,Toys,Dolls,230.39,113.82
PROD-986,Management Beat,Toys,Dolls,790.09,427.85
PROD-987,Rise Early,Clothing,Shoes,962.03,424.6
PROD-988,Modern Recognize,Books,Children's,830.39,415.56
PROD-989,Call Policy,Clothing,Jackets,230.01,140.42
PROD-990,Suggest Smile,Electronics,Headphones,827.4,423.54
PROD-991,Responsibility Suddenly,Toys,Action Figures,241.86,108.32
PROD-992,Security Ahead,Furniture,Tables,74.83,44.11
PROD-993,Consumer College,Home Goods,Bedding,481.41,200.78
PROD-994,Mouth Bring,Electronics,Tablets,547.21,371.65
PROD-995,Base Size,Clothing,Pants,159.62,93.57
PROD-996,Leave Serve,Books,Comics,20.56,11.86
PROD-997,Against Into,Home Goods,Decor,634.68,323.55
PROD-998,Movie Top,Toys,Dolls,687.08,416.81
PROD-999,A Without,Books,Children's,59.1,27.33
PROD-1000,Hit Itself,Clothing,Shirts,872.81,556.24
